Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,IMDiRegion,Næringsregionnr,Næringsregion_ navn,Sentralitet_nr_2008,Sentralitet_kat_2008
1401,Flora,14,Sogn og Fjordane,IMDI Vest,51,Sunnfjord,53,Sunnfjord,1,Mindre sentrale kommuner
1411,Gulen,14,Sogn og Fjordane,IMDI Vest,48,HAFS,50,HAFS,0,Minst sentrale kommuner
1412,Solund,14,Sogn og Fjordane,IMDI Vest,48,HAFS,50,HAFS,0,Minst sentrale kommuner
1413,Hyllestad,14,Sogn og Fjordane,IMDI Vest,48,HAFS,50,HAFS,0,Minst sentrale kommuner
1416,H�yanger,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1417,Vik,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1418,Balestrand,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1419,Leikanger,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1420,Sogndal,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1421,Aurland,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1422,L�rdal,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1424,�rdal,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1426,Luster,14,Sogn og Fjordane,IMDI Vest,50,Sogn,52,Sogn,0,Minst sentrale kommuner
1428,Askvoll,14,Sogn og Fjordane,IMDI Vest,48,HAFS,50,HAFS,0,Minst sentrale kommuner
1429,Fjaler,14,Sogn og Fjordane,IMDI Vest,48,HAFS,50,HAFS,1,Mindre sentrale kommuner
1430,Gaular,14,Sogn og Fjordane,IMDI Vest,51,Sunnfjord,53,Sunnfjord,1,Mindre sentrale kommuner
1431,J�lster,14,Sogn og Fjordane,IMDI Vest,51,Sunnfjord,53,Sunnfjord,1,Mindre sentrale kommuner
1432,F�rde,14,Sogn og Fjordane,IMDI Vest,51,Sunnfjord,53,Sunnfjord,1,Mindre sentrale kommuner
1433,Naustdal,14,Sogn og Fjordane,IMDI Vest,51,Sunnfjord,53,Sunnfjord,1,Mindre sentrale kommuner
1438,Bremanger,14,Sogn og Fjordane,IMDI Vest,49,Nordfjord,51,Nordfjord,0,Minst sentrale kommuner
1439,V�gs�y,14,Sogn og Fjordane,IMDI Vest,49,Nordfjord,51,Nordfjord,0,Minst sentrale kommuner
1441,Selje,14,Sogn og Fjordane,IMDI Vest,49,Nordfjord,51,Nordfjord,0,Minst sentrale kommuner
1443,Eid,14,Sogn og Fjordane,IMDI Vest,49,Nordfjord,51,Nordfjord,0,Minst sentrale kommuner
1444,Hornindal,14,Sogn og Fjordane,IMDI Vest,49,Nordfjord,57,S�re Sunnm�re,0,Minst sentrale kommuner
1445,Gloppen,14,Sogn og Fjordane,IMDI Vest,49,Nordfjord,51,Nordfjord,0,Minst sentrale kommuner
1449,Stryn,14,Sogn og Fjordane,IMDI Vest,49,Nordfjord,51,Nordfjord,0,Minst sentrale kommuner
1502,Molde,15,M�re og Romsdal,IMDI Midt,53,Romsdal,55,Romsdal,2,Noe sentrale kommuner
1505,Kristiansund,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,2,Noe sentrale kommuner
1504,�lesund,15,M�re og Romsdal,IMDI Midt,56,�lesundregionen,58,�lesundregionen,2,Noe sentrale kommuner
1511,Vanylven,15,M�re og Romsdal,IMDI Midt,55,S�re Sunnm�re,57,S�re Sunnm�re,0,Minst sentrale kommuner
1514,Sande,15,M�re og Romsdal,IMDI Midt,55,S�re Sunnm�re,57,S�re Sunnm�re,1,Mindre sentrale kommuner
1515,Her�y,15,M�re og Romsdal,IMDI Midt,55,S�re Sunnm�re,57,S�re Sunnm�re,1,Mindre sentrale kommuner
1516,Ulstein,15,M�re og Romsdal,IMDI Midt,55,S�re Sunnm�re,57,S�re Sunnm�re,2,Noe sentrale kommuner
1517,Hareid,15,M�re og Romsdal,IMDI Midt,55,S�re Sunnm�re,57,S�re Sunnm�re,2,Noe sentrale kommuner
1519,Volda,15,M�re og Romsdal,IMDI Midt,55,S�re Sunnm�re,57,S�re Sunnm�re,1,Mindre sentrale kommuner
1520,�rsta,15,M�re og Romsdal,IMDI Midt,55,S�re Sunnm�re,57,S�re Sunnm�re,1,Mindre sentrale kommuner
1523,�rskog,15,M�re og Romsdal,IMDI Midt,54,Storfjord,58,�lesundregionen,2,Noe sentrale kommuner
1524,Norddal,15,M�re og Romsdal,IMDI Midt,54,Storfjord,56,Storfjord,0,Minst sentrale kommuner
1525,Stranda,15,M�re og Romsdal,IMDI Midt,54,Storfjord,56,Storfjord,2,Noe sentrale kommuner
1526,Stordal,15,M�re og Romsdal,IMDI Midt,54,Storfjord,56,Storfjord,2,Noe sentrale kommuner
1528,Sykkylven,15,M�re og Romsdal,IMDI Midt,54,Storfjord,56,Storfjord,2,Noe sentrale kommuner
1529,Skodje,15,M�re og Romsdal,IMDI Midt,56,�lesundregionen,58,�lesundregionen,2,Noe sentrale kommuner
1531,Sula,15,M�re og Romsdal,IMDI Midt,56,�lesundregionen,58,�lesundregionen,2,Noe sentrale kommuner
1532,Giske,15,M�re og Romsdal,IMDI Midt,56,�lesundregionen,58,�lesundregionen,2,Noe sentrale kommuner
1534,Haram,15,M�re og Romsdal,IMDI Midt,56,�lesundregionen,58,�lesundregionen,2,Noe sentrale kommuner
1535,Vestnes,15,M�re og Romsdal,IMDI Midt,53,Romsdal,55,Romsdal,2,Noe sentrale kommuner
1539,Rauma,15,M�re og Romsdal,IMDI Midt,53,Romsdal,55,Romsdal,2,Noe sentrale kommuner
1543,Nesset,15,M�re og Romsdal,IMDI Midt,53,Romsdal,55,Romsdal,2,Noe sentrale kommuner
1545,Midsund,15,M�re og Romsdal,IMDI Midt,53,Romsdal,55,Romsdal,2,Noe sentrale kommuner
1546,Sand�y,15,M�re og Romsdal,IMDI Midt,56,�lesundregionen,58,�lesundregionen,0,Minst sentrale kommuner
1547,Aukra,15,M�re og Romsdal,IMDI Midt,53,Romsdal,55,Romsdal,2,Noe sentrale kommuner
1548,Fr�na,15,M�re og Romsdal,IMDI Midt,53,Romsdal,55,Romsdal,2,Noe sentrale kommuner
1551,Eide,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,55,Romsdal,2,Noe sentrale kommuner
1554,Aver�y,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,2,Noe sentrale kommuner
1557,Gjemnes,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,2,Noe sentrale kommuner
1560,Tingvoll,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,2,Noe sentrale kommuner
1563,Sunndal,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,0,Minst sentrale kommuner
1566,Surnadal,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,0,Minst sentrale kommuner
1567,Rindal,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,0,Minst sentrale kommuner
1576,Aure,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,0,Minst sentrale kommuner
1571,Halsa,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,0,Minst sentrale kommuner
1573,Sm�la,15,M�re og Romsdal,IMDI Midt,52,Nordm�re,54,Nordm�re,0,Minst sentrale kommuner
1804,Bod�,18,Nordland,IMDI Nord,73,Salten,75,Salten,2,Noe sentrale kommuner
1805,Narvik,18,Nordland,IMDI Nord,74,Ofoten,76,Ofoten,2,Noe sentrale kommuner
1811,Bindal,18,Nordland,IMDI Nord,68,S�r-Helgeland,70,S�r-Helgeland,0,Minst sentrale kommuner
1812,S�mna,18,Nordland,IMDI Nord,68,S�r-Helgeland,70,S�r-Helgeland,1,Mindre sentrale kommuner
1813,Br�nn�y,18,Nordland,IMDI Nord,68,S�r-Helgeland,70,S�r-Helgeland,1,Mindre sentrale kommuner
1815,Vega,18,Nordland,IMDI Nord,68,S�r-Helgeland,70,S�r-Helgeland,0,Minst sentrale kommuner
1816,Vevelstad,18,Nordland,IMDI Nord,68,S�r-Helgeland,70,S�r-Helgeland,1,Mindre sentrale kommuner
1818,Her�y,18,Nordland,IMDI Nord,69,HALD,71,HALD,0,Minst sentrale kommuner
1820,Alstahaug,18,Nordland,IMDI Nord,69,HALD,71,HALD,1,Mindre sentrale kommuner
1822,Leirfjord,18,Nordland,IMDI Nord,69,HALD,71,HALD,1,Mindre sentrale kommuner
1824,Vefsn,18,Nordland,IMDI Nord,71,Mosj�regionen,73,Mosj�regionen,1,Mindre sentrale kommuner
1825,Grane,18,Nordland,IMDI Nord,71,Mosj�regionen,73,Mosj�regionen,1,Mindre sentrale kommuner
1826,Hattfjelldal,18,Nordland,IMDI Nord,71,Mosj�regionen,73,Mosj�regionen,0,Minst sentrale kommuner
1827,D�nna,18,Nordland,IMDI Nord,69,HALD,71,HALD,1,Mindre sentrale kommuner
1828,Nesna,18,Nordland,IMDI Nord,72,Ranaregionen,74,Ranaregionen,2,Noe sentrale kommuner
1832,Hemnes,18,Nordland,IMDI Nord,72,Ranaregionen,74,Ranaregionen,2,Noe sentrale kommuner
1833,Rana,18,Nordland,IMDI Nord,72,Ranaregionen,74,Ranaregionen,2,Noe sentrale kommuner
1834,Lur�y,18,Nordland,IMDI Nord,70,Ytre Helgeland,72,Ytre Helgeland,0,Minst sentrale kommuner
1835,Tr�na,18,Nordland,IMDI Nord,70,Ytre Helgeland,72,Ytre Helgeland,0,Minst sentrale kommuner
1836,R�d�y,18,Nordland,IMDI Nord,70,Ytre Helgeland,72,Ytre Helgeland,0,Minst sentrale kommuner
1837,Mel�y,18,Nordland,IMDI Nord,73,Salten,75,Salten,0,Minst sentrale kommuner
1838,Gildesk�l,18,Nordland,IMDI Nord,73,Salten,75,Salten,0,Minst sentrale kommuner
1839,Beiarn,18,Nordland,IMDI Nord,73,Salten,75,Salten,0,Minst sentrale kommuner
1840,Saltdal,18,Nordland,IMDI Nord,73,Salten,75,Salten,1,Mindre sentrale kommuner
1841,Fauske,18,Nordland,IMDI Nord,73,Salten,75,Salten,2,Noe sentrale kommuner
1845,S�rfold,18,Nordland,IMDI Nord,73,Salten,75,Salten,1,Mindre sentrale kommuner
1848,Steigen,18,Nordland,IMDI Nord,73,Salten,75,Salten,0,Minst sentrale kommuner
1849,Hamar�y,18,Nordland,IMDI Nord,73,Salten,75,Salten,0,Minst sentrale kommuner
1850,Tysfjord,18,Nordland,IMDI Nord,74,Ofoten,76,Ofoten,0,Minst sentrale kommuner
1851,L�dingen,18,Nordland,IMDI Nord,76,Vester�len,78,Vester�len,0,Minst sentrale kommuner
1852,Tjeldsund,18,Nordland,IMDI Nord,74,Ofoten,79,Harstadregionen,2,Noe sentrale kommuner
1853,Evenes,18,Nordland,IMDI Nord,74,Ofoten,76,Ofoten,2,Noe sentrale kommuner
1854,Ballangen,18,Nordland,IMDI Nord,74,Ofoten,76,Ofoten,2,Noe sentrale kommuner
1856,R�st,18,Nordland,IMDI Nord,75,Lofoten,76,Ofoten,0,Minst sentrale kommuner
1857,V�r�y,18,Nordland,IMDI Nord,75,Lofoten,76,Ofoten,0,Minst sentrale kommuner
1859,Flakstad,18,Nordland,IMDI Nord,75,Lofoten,76,Ofoten,0,Minst sentrale kommuner
1860,Vestv�g�y,18,Nordland,IMDI Nord,75,Lofoten,76,Ofoten,0,Minst sentrale kommuner
1865,V�gan,18,Nordland,IMDI Nord,75,Lofoten,76,Ofoten,1,Mindre sentrale kommuner
1866,Hadsel,18,Nordland,IMDI Nord,76,Vester�len,78,Vester�len,0,Minst sentrale kommuner
1867,B�,18,Nordland,IMDI Nord,76,Vester�len,78,Vester�len,0,Minst sentrale kommuner
1868,�ksnes,18,Nordland,IMDI Nord,76,Vester�len,78,Vester�len,0,Minst sentrale kommuner
1870,Sortland,18,Nordland,IMDI Nord,76,Vester�len,78,Vester�len,0,Minst sentrale kommuner
1871,And�y,18,Nordland,IMDI Nord,76,Vester�len,78,Vester�len,0,Minst sentrale kommuner
1874,Moskenes,18,Nordland,IMDI Nord,75,Lofoten,77,Lofoten,0,Minst sentrale kommuner
1902,Troms�,19,Troms,IMDI Nord,79,Troms�regionen,81,Troms�regionen,3,Sentrale kommuner
1911,Kv�fjord,19,Troms,IMDI Nord,77,S�r-Troms,79,Harstadregionen,2,Noe sentrale kommuner
1913,Sk�nland,19,Troms,IMDI Nord,77,S�r-Troms,79,Harstadregionen,2,Noe sentrale kommuner
1903,Harstad,19,Troms,IMDI Nord,77,S�r-Troms,79,Harstadregionen,2,Noe sentrale kommuner
1917,Ibestad,19,Troms,IMDI Nord,77,S�r-Troms,79,Harstadregionen,0,Minst sentrale kommuner
1919,Gratangen,19,Troms,IMDI Nord,77,S�r-Troms,79,Harstadregionen,2,Noe sentrale kommuner
1920,Lavangen,19,Troms,IMDI Nord,77,S�r-Troms,79,Harstadregionen,0,Minst sentrale kommuner
1922,Bardu,19,Troms,IMDI Nord,78,Midt-Troms,80,Midt-Troms,0,Minst sentrale kommuner
1923,Salangen,19,Troms,IMDI Nord,77,S�r-Troms,79,Harstadregionen,0,Minst sentrale kommuner
1924,M�lselv,19,Troms,IMDI Nord,78,Midt-Troms,80,Midt-Troms,0,Minst sentrale kommuner
1925,S�rreisa,19,Troms,IMDI Nord,78,Midt-Troms,80,Midt-Troms,0,Minst sentrale kommuner
1926,Dyr�y,19,Troms,IMDI Nord,78,Midt-Troms,80,Midt-Troms,0,Minst sentrale kommuner
1927,Tran�y,19,Troms,IMDI Nord,78,Midt-Troms,80,Midt-Troms,0,Minst sentrale kommuner
1928,Torsken,19,Troms,IMDI Nord,78,Midt-Troms,80,Midt-Troms,0,Minst sentrale kommuner
1929,Berg,19,Troms,IMDI Nord,78,Midt-Troms,80,Midt-Troms,0,Minst sentrale kommuner
1931,Lenvik,19,Troms,IMDI Nord,78,Midt-Troms,80,Midt-Troms,0,Minst sentrale kommuner
1933,Balsfjord,19,Troms,IMDI Nord,79,Troms�regionen,81,Troms�regionen,3,Sentrale kommuner
1936,Karls�y,19,Troms,IMDI Nord,79,Troms�regionen,81,Troms�regionen,3,Sentrale kommuner
1938,Lyngen,19,Troms,IMDI Nord,80,Nord-Troms,82,Nord-Troms,0,Minst sentrale kommuner
1939,Storfjord,19,Troms,IMDI Nord,80,Nord-Troms,82,Nord-Troms,0,Minst sentrale kommuner
1940,K�fjord,19,Troms,IMDI Nord,80,Nord-Troms,82,Nord-Troms,0,Minst sentrale kommuner
1941,Skjerv�y,19,Troms,IMDI Nord,80,Nord-Troms,82,Nord-Troms,0,Minst sentrale kommuner
1942,Nordreisa,19,Troms,IMDI Nord,80,Nord-Troms,82,Nord-Troms,0,Minst sentrale kommuner
1943,Kv�nangen,19,Troms,IMDI Nord,80,Nord-Troms,82,Nord-Troms,0,Minst sentrale kommuner
2002,Vard�,20,Finnmark,IMDI Nord,83,�st-Finnmark,85,�st-Finnmark,0,Minst sentrale kommuner
2003,Vads�,20,Finnmark,IMDI Nord,83,�st-Finnmark,85,�st-Finnmark,1,Mindre sentrale kommuner
2004,Hammerfest,20,Finnmark,IMDI Nord,81,Vest-Finnmark,83,Vest-Finnmark,1,Mindre sentrale kommuner
2011,Kautokeino,20,Finnmark,IMDI Nord,82,Midt-Finnmark,84,Midt-Finnmark,0,Minst sentrale kommuner
2012,Alta,20,Finnmark,IMDI Nord,81,Vest-Finnmark,83,Vest-Finnmark,1,Mindre sentrale kommuner
2014,Loppa,20,Finnmark,IMDI Nord,81,Vest-Finnmark,83,Vest-Finnmark,0,Minst sentrale kommuner
2015,Hasvik,20,Finnmark,IMDI Nord,81,Vest-Finnmark,83,Vest-Finnmark,0,Minst sentrale kommuner
2017,Kvalsund,20,Finnmark,IMDI Nord,81,Vest-Finnmark,83,Vest-Finnmark,1,Mindre sentrale kommuner
2018,M�s�y,20,Finnmark,IMDI Nord,81,Vest-Finnmark,83,Vest-Finnmark,0,Minst sentrale kommuner
2019,Nordkapp,20,Finnmark,IMDI Nord,81,Vest-Finnmark,83,Vest-Finnmark,0,Minst sentrale kommuner
2020,Porsanger,20,Finnmark,IMDI Nord,82,Midt-Finnmark,84,Midt-Finnmark,0,Minst sentrale kommuner
2021,Karasjok,20,Finnmark,IMDI Nord,82,Midt-Finnmark,84,Midt-Finnmark,0,Minst sentrale kommuner
2022,Lebesby,20,Finnmark,IMDI Nord,82,Midt-Finnmark,84,Midt-Finnmark,0,Minst sentrale kommuner
2023,Gamvik,20,Finnmark,IMDI Nord,83,�st-Finnmark,85,�st-Finnmark,0,Minst sentrale kommuner
2024,Berlev�g,20,Finnmark,IMDI Nord,83,�st-Finnmark,85,�st-Finnmark,0,Minst sentrale kommuner
2025,Tana,20,Finnmark,IMDI Nord,82,Midt-Finnmark,84,Midt-Finnmark,0,Minst sentrale kommuner
2027,Nesseby,20,Finnmark,IMDI Nord,83,�st-Finnmark,85,�st-Finnmark,1,Mindre sentrale kommuner
2028,B�tsfjord,20,Finnmark,IMDI Nord,83,�st-Finnmark,85,�st-Finnmark,0,Minst sentrale kommuner
2030,S�r-Varanger,20,Finnmark,IMDI Nord,83,�st-Finnmark,85,�st-Finnmark,0,Minst sentrale kommuner
5001,Trondheim,50,Tr�ndelag,IMDI Midt,,,63,Trondheimsregionen,3,Sentrale kommuner
5004,Steinkjer,50,Tr�ndelag,IMDI Midt,,,66,Innherred,1,Mindre sentrale kommuner
5005,Namsos,50,Tr�ndelag,IMDI Midt,,,69,Midtre Namdal,1,Mindre sentrale kommuner
5011,Hemne,50,Tr�ndelag,IMDI Midt,,,54,Nordm�re,0,Minst sentrale kommuner
5012,Snillfjord,50,Tr�ndelag,IMDI Midt,,,62,Orkdalregionen,3,Sentrale kommuner
5013,Hitra,50,Tr�ndelag,IMDI Midt,,,60,Hitra/Fr�ya,0,Minst sentrale kommuner
5014,Fr�ya,50,Tr�ndelag,IMDI Midt,,,60,Hitra/Fr�ya,0,Minst sentrale kommuner
5015,�rland,50,Tr�ndelag,IMDI Midt,,,59,Fosen,0,Minst sentrale kommuner
5016,Agdenes,50,Tr�ndelag,IMDI Midt,,,62,Orkdalregionen,3,Sentrale kommuner
5017,Bjugn,50,Tr�ndelag,IMDI Midt,,,59,Fosen,0,Minst sentrale kommuner
5018,�fjord,50,Tr�ndelag,IMDI Midt,,,59,Fosen,0,Minst sentrale kommuner
5019,Roan,50,Tr�ndelag,IMDI Midt,,,59,Fosen,0,Minst sentrale kommuner
5020,Osen,50,Tr�ndelag,IMDI Midt,,,59,Fosen,0,Minst sentrale kommuner
5021,Oppdal,50,Tr�ndelag,IMDI Midt,,,61,Oppdal/Rennebu,0,Minst sentrale kommuner
5022,Rennebu,50,Tr�ndelag,IMDI Midt,,,61,Oppdal/Rennebu,3,Sentrale kommuner
5023,Meldal,50,Tr�ndelag,IMDI Midt,,,62,Orkdalregionen,3,Sentrale kommuner
5024,Orkdal,50,Tr�ndelag,IMDI Midt,,,62,Orkdalregionen,3,Sentrale kommuner
5025,R�ros,50,Tr�ndelag,IMDI Midt,,,64,R�rosregionen,0,Minst sentrale kommuner
5026,Holt�len,50,Tr�ndelag,IMDI Midt,,,64,R�rosregionen,0,Minst sentrale kommuner
5027,Midtre Gauldal,50,Tr�ndelag,IMDI Midt,,,63,Trondheimsregionen,3,Sentrale kommuner
5028,Melhus,50,Tr�ndelag,IMDI Midt,,,63,Trondheimsregionen,3,Sentrale kommuner
5029,Skaun,50,Tr�ndelag,IMDI Midt,,,63,Trondheimsregionen,3,Sentrale kommuner
5030,Kl�bu,50,Tr�ndelag,IMDI Midt,,,63,Trondheimsregionen,3,Sentrale kommuner
5031,Malvik,50,Tr�ndelag,IMDI Midt,,,63,Trondheimsregionen,3,Sentrale kommuner
5032,Selbu,50,Tr�ndelag,IMDI Midt,,,63,Trondheimsregionen,3,Sentrale kommuner
5033,Tydal,50,Tr�ndelag,IMDI Midt,,,64,R�rosregionen,0,Minst sentrale kommuner
5034,Mer�ker,50,Tr�ndelag,IMDI Midt,,,65,Stj�rdalsregionen,3,Sentrale kommuner
5035,Stj�rdal,50,Tr�ndelag,IMDI Midt,,,65,Stj�rdalsregionen,3,Sentrale kommuner
5036,Frosta,50,Tr�ndelag,IMDI Midt,,,65,Stj�rdalsregionen,3,Sentrale kommuner
5037,Levanger,50,Tr�ndelag,IMDI Midt,,,66,Innherred,3,Sentrale kommuner
5038,Verdal,50,Tr�ndelag,IMDI Midt,,,66,Innherred,3,Sentrale kommuner
5039,Verran,50,Tr�ndelag,IMDI Midt,,,66,Innherred,1,Mindre sentrale kommuner
5040,Namdalseid,50,Tr�ndelag,IMDI Midt,,,69,Midtre Namdal,1,Mindre sentrale kommuner
5041,Sn�sa,50,Tr�ndelag,IMDI Midt,,,67,Indre Namdal,0,Minst sentrale kommuner
5042,Lierne,50,Tr�ndelag,IMDI Midt,,,67,Indre Namdal,0,Minst sentrale kommuner
5043,R�yrvik,50,Tr�ndelag,IMDI Midt,,,67,Indre Namdal,0,Minst sentrale kommuner
5044,Namsskogan,50,Tr�ndelag,IMDI Midt,,,67,Indre Namdal,1,Mindre sentrale kommuner
5045,Grong,50,Tr�ndelag,IMDI Midt,,,67,Indre Namdal,1,Mindre sentrale kommuner
5046,H�ylandet,50,Tr�ndelag,IMDI Midt,,,67,Indre Namdal,1,Mindre sentrale kommuner
5047,Overhalla,50,Tr�ndelag,IMDI Midt,,,69,Midtre Namdal,1,Mindre sentrale kommuner
5048,Fosnes,50,Tr�ndelag,IMDI Midt,,,69,Midtre Namdal,0,Minst sentrale kommuner
5049,Flatanger,50,Tr�ndelag,IMDI Midt,,,69,Midtre Namdal,0,Minst sentrale kommuner
5050,Vikna,50,Tr�ndelag,IMDI Midt,,,68,Kystgruppen,0,Minst sentrale kommuner
5051,N�r�y,50,Tr�ndelag,IMDI Midt,,,68,Kystgruppen,0,Minst sentrale kommuner
5052,Leka,50,Tr�ndelag,IMDI Midt,,,68,Kystgruppen,1,Mindre sentrale kommuner
5053,Inder�y,50,Tr�ndelag,IMDI Midt,,,66,Innherred,1,Mindre sentrale kommuner
5054,Indre Fosen (f.o.m. 2018),50,Tr�ndelag,IMDI Midt,,,59,Fosen,1,Mindre sentrale kommuner
9999,Uoppgitt kommune,99,Uoppgitt fylke,Uoppgitt IMDi-region,99,Uoppgitt n�ringsregion,99,Uoppgitt n�ringsregion,.,.
0000,Norge,00,Norge,.,00,Norge,00,Norge,.,.
